Id,Prediction
476,5
477,7
478,8
479,1
480,4
481,5
482,7
483,0
484,1
485,5
486,5
487,3
488,1
489,7
490,0
491,1
492,6
493,4
494,8
495,4
496,8
497,8
498,0
499,5
500,2
501,7
502,9
503,9
504,1
505,1
506,8
507,1
508,5
509,4
510,1
511,5
512,2
513,1
514,5
515,1
516,2
517,9
518,4
519,2
520,4
521,4
522,4
523,7
524,4
525,5
526,3
527,2
528,2
529,1
530,2
531,6
532,1
533,4
534,3
535,7
536,2
537,9
538,5
539,4
540,1
541,6
542,3
543,4
544,4
545,6
546,2
547,9
548,5
549,1
550,7
551,3
552,6
553,3
554,0
555,6
556,1
557,9
558,1
559,9
560,0
561,6
562,1
563,9
564,5
565,8
566,4
567,9
568,0
569,5
570,7
571,2
572,4
573,4
574,0
575,1
576,9
577,7
578,5
579,4
580,5
581,0
582,0
583,8
584,4
585,0
586,6
587,0
588,9
589,8
590,8
591,5
592,4
593,0
594,7
595,5
596,5
597,9
598,4
599,5
600,8
601,9
602,1
603,2
604,6
605,4
606,0
607,9
608,3
609,9
610,5
611,6
612,9
613,4
614,2
615,3
616,0
617,0
618,0
619,4
620,5
621,3
622,9
623,8
624,1
625,0
626,7
627,1
628,7
629,5
630,8
631,3
632,2
633,6
634,1
635,5
636,1
637,1
638,0
639,7
640,2
641,9
642,4
643,7
644,8
645,8
646,6
647,3
648,8
649,9
650,4
651,2
652,4
653,8
654,7
655,4
656,6
657,0
658,1
659,7
660,0
661,9
662,3
663,0
664,7
665,1
666,9
667,4
668,8
669,4
670,2
671,8
672,4
673,2
674,1
675,7
676,5
677,7
678,5
679,4
680,1
681,0
682,0
683,9
684,9
685,6
686,4
687,2
688,7
689,8
690,1
691,9
692,4
693,7
694,1
695,1
696,8
697,2
698,9
699,8
700,2
701,0
702,6
703,1
704,4
705,1
706,8
707,5
708,6
709,3
710,6
711,5
712,5
713,4
714,5
715,9
716,2
717,7
718,4
719,3
720,7
721,7
722,8
723,0
724,1
725,8
726,9
727,9
728,3
729,3
730,3
731,0
732,5
733,5
734,1
735,0
736,7
737,2
738,6
739,5
740,9
741,8
742,5
743,7
744,8
745,7
746,9
747,9
748,5
749,9
750,8
751,4
752,2
753,1
754,0
755,3
756,2
757,9
758,3
759,9
760,7
761,7
762,1
763,3
764,1
765,4
766,3
767,2
768,9
769,2
770,5
771,7
772,0
773,7
774,0
775,8
776,8
777,7
778,3
779,0
780,2
781,5
782,3
783,5
784,1
785,2
786,5
787,9
788,3
789,7
790,6
791,0
792,8
793,1
794,8
795,4
796,9
797,9
798,0
799,4
800,4
801,3
802,0
803,5
804,4
805,3
806,7
807,8
808,0
809,7
810,5
811,1
812,3
813,8
814,6
815,1
816,6
817,8
818,2
819,0
820,3
821,9
822,4
823,2
824,6
825,6
826,0
827,1
828,5
829,3
830,5
831,5
832,4
833,8
834,7
835,2
836,7
837,7
838,2
839,9
840,4
841,7
842,4
843,6
844,2
845,4
846,8
847,6
848,6
849,0
850,6
851,6
852,7
853,1
854,5
855,3
856,4
857,2
858,0
859,7
860,0
861,5
862,8
863,1
864,0
865,6
866,0
867,6
868,7
869,1
870,0
871,6
872,4
873,7
874,8
875,7
876,5
877,4
878,7
879,2
880,6
881,3
882,5
883,1
884,7
885,6
886,5
887,2
888,4
889,2
890,4
891,5
892,6
893,3
894,1
895,4
896,1
897,6
898,6
899,2
900,8
901,1
902,9
903,4
904,8
905,7
906,6
907,1
908,9
909,4
910,4
911,6
912,9
913,1
914,7
915,8
916,8
917,0
918,7
919,5
920,4
921,3
922,4
923,7
924,4
925,0
926,5
927,3
928,5
929,4
930,9
931,7
932,4
933,3
934,7
935,3
936,2
937,3
938,1
939,7
940,0
941,0
942,3
943,6
944,0
945,6
946,1
947,5
948,3
949,2
950,5
951,1
952,5
953,4
954,1
955,0
956,5
957,4
958,0
959,4
960,4
961,9
962,8
963,6
964,6
965,7
966,7
967,1
968,8
969,3
970,7
971,2
972,3
973,8
974,5
975,8
976,0
977,2
978,0
979,3
980,5
981,9
982,5
983,8
984,1
985,4
986,7
987,4
988,2
989,5
990,8
991,1
992,1
993,1
994,3
995,5
996,0
997,2
998,5
999,7
1000,3
1001,5
1002,3
1003,2
1004,1
1005,0
1006,6
1007,0
1008,0
1009,4
1010,1
1011,1
1012,4
1013,9
1014,0
1015,7
1016,8
1017,2
1018,8
1019,5
1020,9
1021,6
1022,0
1023,4
1024,4
1025,1
1026,8
1027,6
1028,6
1029,1
1030,1
1031,4
1032,4
1033,0
1034,6
1035,7
1036,9
1037,4
1038,4
1039,8
1040,9
1041,2
1042,4
1043,7
1044,1
1045,1
1046,8
1047,5
1048,1
1049,8
1050,9
1051,4
1052,9
1053,8
1054,9
1055,8
1056,9
1057,5
1058,3
1059,3
1060,8
1061,6
1062,4
1063,0
1064,8
1065,5
1066,9
1067,9
1068,0
1069,4
1070,8
1071,4
1072,5
1073,8
1074,0
1075,6
1076,7
1077,5
1078,5
1079,6
1080,5
1081,4
1082,9
1083,8
1084,8
1085,9
1086,6
1087,0
1088,0
1089,9
1090,7
1091,9
1092,1
1093,4
1094,0
1095,7
1096,7
1097,8
1098,6
1099,8
1100,6
1101,2
1102,6
1103,2
1104,8
1105,3
1106,9
1107,8
1108,5
1109,9
1110,2
1111,3
1112,4
1113,7
1114,0
1115,0
1116,5
1117,6
1118,5
1119,9
1120,9
1121,6
1122,4
1123,1
1124,5
1125,8
1126,4
1127,8
1128,8
1129,1
1130,4
1131,7
1132,9
1133,4
1134,9
1135,2
1136,7
1137,0
1138,8
1139,0
1140,3
1141,5
1142,7
1143,8
1144,8
1145,4
1146,4
1147,5
1148,4
1149,8
1150,6
1151,5
1152,3
1153,0
1154,8
1155,4
1156,8
1157,9
1158,8
1159,4
1160,6
1161,4
1162,9
1163,8
1164,1
1165,7
1166,9
1167,2
1168,3
1169,5
1170,2
1171,4
1172,9
1173,3
1174,5
1175,3
1176,5
1177,5
1178,6
1179,6
1180,6
1181,1
1182,8
1183,3
1184,5
1185,6
1186,2
1187,4
1188,9
1189,1
1190,2
1191,9
1192,2
1193,1
1194,8
1195,4
1196,1
1197,5
1198,4
1199,8
1200,1
1201,2
1202,9
1203,9
1204,9
1205,8
1206,6
1207,2
1208,6
1209,9
1210,8
1211,7
1212,1
1213,7
1214,9
1215,1
1216,5
1217,7
1218,0
1219,9
1220,9
1221,5
1222,3
1223,7
1224,4
1225,7
1226,9
1227,5
1228,7
1229,5
1230,9
1231,2
1232,7
1233,4
1234,8
1235,8
1236,0
1237,1
1238,4
1239,4
1240,8
1241,4
1242,0
1243,4
1244,2
1245,7
1246,4
1247,5
1248,5
1249,8
1250,7
1251,4
1252,7
1253,3
1254,7
1255,1
1256,4
1257,8
1258,8
1259,5
1260,8
1261,2
1262,2
1263,8
1264,8
1265,1
1266,9
1267,3
1268,1
1269,0
1270,9
1271,9
1272,9
1273,7
1274,7
1275,1
1276,0
1277,0
1278,4
1279,5
1280,9
1281,1
1282,4
1283,4
1284,4
1285,4
1286,4
1287,6
1288,8
1289,6
1290,4
1291,6
1292,4
1293,5
1294,5
1295,6
1296,4
1297,2
1298,4
1299,0
1300,8
1301,8
1302,6
1303,2
1304,4
1305,0
1306,9
1307,3
1308,0
1309,0
1310,5
1311,8
1312,4
1313,4
1314,2
1315,6
1316,4
1317,4
1318,2
1319,1
1320,7
1321,0
1322,0
1323,9
1324,1
1325,9
1326,8
1327,3
1328,0
1329,3
1330,6
1331,0
1332,1
1333,4
1334,6
1335,6
1336,0
1337,8
1338,9
1339,4
1340,0
1341,0
1342,7
1343,3
1344,6
1345,1
1346,0
1347,4
1348,5
1349,1
1350,9
1351,9
1352,0
1353,2
1354,6
1355,0
1356,9
1357,8
1358,0
1359,3
1360,8
1361,5
1362,0
1363,2
1364,2
1365,2
1366,8
1367,3
1368,3
1369,1
1370,7
1371,6
1372,3
1373,1
1374,7
1375,9
1376,4
1377,1
1378,3
1379,6
1380,3
1381,9
1382,0
1383,7
1384,8
1385,9
1386,7
1387,7
1388,1
1389,1
1390,8
1391,2
1392,3
1393,5
1394,8
1395,1
1396,4
1397,7
1398,0
1399,0
1400,8
1401,4
1402,7
1403,1
1404,5
1405,4
1406,1
1407,6
1408,9
1409,0
1410,0
1411,4
1412,4
1413,9
1414,1
1415,8
1416,4
1417,4
1418,2
1419,3
1420,4
1421,4
1422,5
1423,9
1424,2
1425,3
1426,8
1427,1
1428,7
1429,2
1430,5
1431,2
1432,2
1433,8
1434,0
1435,8
1436,6
1437,4
1438,9
1439,4
1440,9
1441,7
1442,4
1443,0
1444,1
1445,7
1446,4
1447,9
1448,9
1449,2
1450,5
1451,1
1452,3
1453,1
1454,6
1455,8
1456,1
1457,4
1458,1
1459,4
1460,6
1461,0
1462,0
1463,9
1464,9
1465,6
1466,5
1467,3
1468,5
1469,0
1470,3
1471,9
1472,2
1473,2
1474,3
1475,8
1476,1
1477,1
1478,1
1479,3
1480,5
1481,5
1482,4
1483,4
1484,7
1485,2
1486,5
1487,1
1488,2
1489,4
1490,4
1491,6
1492,3
1493,4
1494,5
1495,3
1496,0
1497,0
1498,2
1499,6
1500,4
1501,9
1502,5
1503,4
1504,0
1505,0
1506,0
1507,5
1508,5
1509,4
1510,9
1511,2
1512,8
1513,4
1514,6
1515,2
1516,0
1517,0
1518,8
1519,4
1520,4
1521,1
1522,6
1523,1
1524,9
1525,7
1526,1
1527,4
1528,0
1529,1
1530,4
1531,0
1532,9
1533,8
1534,1
1535,6
1536,8
1537,4
1538,4
1539,7
1540,1
1541,8
1542,7
1543,6
1544,2
1545,4
1546,7
1547,9
1548,0
1549,1
1550,8
1551,3
1552,5
1553,1
1554,0
1555,4
1556,2
1557,9
1558,9
1559,4
1560,4
1561,3
1562,1
1563,4
1564,3
1565,0
1566,5
1567,8
1568,7
1569,3
1570,4
1571,2
1572,0
1573,1
1574,0
1575,7
1576,9
1577,2
1578,4
1579,5
1580,6
1581,1
1582,5
1583,7
1584,0
1585,7
1586,7
1587,1
1588,9
1589,1
1590,0
1591,2
1592,9
1593,5
1594,0
1595,7
1596,4
1597,7
1598,3
1599,8
1600,4
1601,5
1602,0
1603,3
1604,9
1605,4
1606,1
1607,3
1608,6
1609,2
1610,5
1611,3
1612,8
1613,9
1614,7
1615,3
1616,9
1617,9
1618,2
1619,8
1620,8
1621,6
1622,8
1623,7
1624,7
1625,0
1626,2
1627,8
1628,1
1629,4
1630,8
1631,4
1632,2
1633,3
1634,6
1635,9
1636,4
1637,8
1638,2
1639,8
1640,2
1641,5
1642,0
1643,2
1644,4
1645,7
1646,2
1647,9
1648,4
1649,6
1650,1
1651,0
1652,9
1653,5
1654,4
1655,1
1656,0
1657,5
1658,3
1659,5
1660,0
1661,7
1662,4
1663,7
1664,6
1665,9
1666,7
1667,4
1668,9
1669,7
1670,0
1671,8
1672,0
1673,2
1674,3
1675,6
1676,6
1677,7
1678,0
1679,2
1680,6
1681,7
1682,3
1683,5
1684,7
1685,4
1686,5
1687,3
1688,6
1689,1
1690,4
1691,0
1692,0
1693,0
1694,2
1695,5
1696,9
1697,3
1698,3
1699,5
1700,3
1701,2
1702,8
1703,7
1704,4
1705,8
1706,5
1707,3
1708,6
1709,0
1710,6
1711,9
1712,1
1713,1
1714,8
1715,7
1716,2
1717,9
1718,6
1719,5
1720,8
1721,8
1722,8
1723,4
1724,5
1725,3
1726,4
1727,0
1728,9
1729,5
1730,9
1731,4
1732,0
1733,2
1734,9
1735,5
1736,1
1737,0
1738,2
1739,5
1740,6
1741,5
1742,9
1743,0
1744,9
1745,6
1746,8
1747,0
1748,8
1749,1
1750,6
1751,4
1752,2
1753,0
1754,4
1755,2
1756,5
1757,4
1758,4
1759,9
1760,7
1761,7
1762,0
1763,4
1764,8
1765,2
1766,8
1767,0
1768,3
1769,3
1770,8
1771,4
1772,2
1773,3
1774,6
1775,9
1776,0
1777,6
1778,1
1779,3
1780,0
1781,5
1782,1
1783,6
1784,2
1785,9
1786,7
1787,7
1788,1
1789,0
1790,4
1791,4
1792,0
1793,7
1794,1
1795,5
1796,1
1797,8
1798,2
1799,1
1800,6
1801,4
1802,8
1803,0
1804,8
1805,7
1806,6
1807,4
1808,8
1809,7
1810,9
1811,8
1812,4
1813,6
1814,5
1815,8
1816,4
1817,3
1818,3
1819,3
1820,3
1821,8
1822,9
1823,0
1824,8
1825,1
1826,6
1827,2
1828,0
1829,7
1830,9
1831,7
1832,1
1833,1
1834,7
1835,3
1836,4
1837,3
1838,7
1839,0
1840,8
1841,4
1842,0
1843,8
1844,3
1845,6
1846,6
1847,7
1848,7
1849,7
1850,2
1851,5
1852,3
1853,6
1854,6
1855,4
1856,4
1857,8
1858,3
1859,7
1860,6
1861,4
1862,9
1863,0
1864,1
1865,6
1866,8
1867,1
1868,2
1869,8
1870,5
1871,4
1872,5
1873,5
1874,1
1875,9
1876,9
1877,7
1878,4
1879,8
1880,5
1881,4
1882,1
1883,2
1884,2
1885,8
1886,0
1887,1
1888,5
1889,4
1890,5
1891,9
1892,0
1893,5
1894,3
1895,8
1896,5
1897,7
1898,0
1899,7
1900,8
1901,9
1902,4
1903,2
1904,9
1905,7
1906,2
1907,7
1908,9
1909,6
1910,5
1911,9
1912,3
1913,8
1914,6
1915,5
1916,1
1917,3
1918,9
1919,9
1920,5
1921,2
1922,4
1923,5
1924,3
1925,0
1926,6
1927,3
1928,0
1929,6
1930,7
1931,3
1932,2
1933,5
1934,4
1935,2
1936,0
1937,5
1938,4
1939,0
1940,2
1941,9
1942,2
1943,8
1944,4
1945,1
1946,9
1947,3
1948,3
1949,8
1950,5
1951,6
1952,6
1953,4
1954,6
1955,9
1956,5
1957,2
1958,2
1959,6
1960,3
1961,9
1962,7
1963,8
1964,1
1965,3
1966,6
1967,2
1968,6
1969,3
1970,9
1971,3
1972,5
1973,6
1974,6
1975,1
1976,9
1977,1
1978,7
1979,4
1980,5
1981,4
1982,6
1983,5
1984,1
1985,6
1986,1
1987,5
1988,4
1989,3
1990,5
1991,3
1992,4
1993,1
1994,9
1995,6
1996,9
1997,0
1998,2
1999,4
2000,0
