Id,Prediction
476,3
477,7
478,8
479,1
480,4
481,5
482,7
483,0
484,1
485,5
486,2
487,5
488,1
489,3
490,8
491,1
492,6
493,4
494,8
495,5
496,9
497,8
498,6
499,7
500,7
501,7
502,9
503,9
504,1
505,1
506,1
507,1
508,5
509,4
510,1
511,5
512,2
513,1
514,5
515,1
516,2
517,9
518,4
519,2
520,4
521,4
522,4
523,7
524,0
525,5
526,3
527,0
528,2
529,1
530,2
531,6
532,1
533,4
534,9
535,6
536,4
537,9
538,5
539,4
540,1
541,8
542,9
543,4
544,4
545,6
546,2
547,9
548,3
549,1
550,7
551,3
552,6
553,3
554,0
555,6
556,1
557,9
558,1
559,9
560,0
561,6
562,1
563,9
564,5
565,8
566,4
567,9
568,0
569,5
570,7
571,2
572,4
573,5
574,0
575,9
576,9
577,7
578,5
579,6
580,5
581,0
582,0
583,2
584,6
585,6
586,6
587,0
588,9
589,8
590,8
591,5
592,4
593,6
594,7
595,5
596,5
597,9
598,7
599,5
600,8
601,9
602,0
603,3
604,6
605,3
606,0
607,9
608,3
609,9
610,6
611,6
612,1
613,3
614,2
615,3
616,8
617,9
618,0
619,4
620,5
621,3
622,3
623,0
624,1
625,8
626,7
627,0
628,7
629,5
630,8
631,3
632,2
633,6
634,1
635,7
636,1
637,6
638,0
639,2
640,2
641,9
642,4
643,3
644,8
645,8
646,6
647,3
648,8
649,9
650,9
651,2
652,4
653,8
654,6
655,4
656,6
657,0
658,1
659,7
660,0
661,1
662,3
663,1
664,7
665,1
666,9
667,4
668,8
669,4
670,1
671,8
672,4
673,2
674,1
675,7
676,5
677,7
678,5
679,4
680,1
681,0
682,0
683,9
684,8
685,6
686,6
687,2
688,7
689,8
690,1
691,9
692,4
693,7
694,1
695,1
696,0
697,2
698,9
699,8
700,2
701,0
702,6
703,1
704,4
705,1
706,8
707,5
708,6
709,5
710,6
711,5
712,6
713,4
714,5
715,9
716,2
717,7
718,4
719,3
720,4
721,7
722,6
723,4
724,1
725,8
726,9
727,9
728,2
729,3
730,1
731,0
732,7
733,5
734,9
735,0
736,7
737,2
738,0
739,5
740,9
741,8
742,5
743,2
744,4
745,7
746,9
747,9
748,5
749,0
750,0
751,4
752,8
753,1
754,0
755,9
756,2
757,9
758,3
759,0
760,7
761,7
762,1
763,3
764,1
765,6
766,3
767,2
768,9
769,2
770,5
771,7
772,3
773,0
774,8
775,9
776,8
777,9
778,3
779,8
780,2
781,6
782,3
783,5
784,1
785,2
786,5
787,9
788,1
789,7
790,6
791,0
792,1
793,1
794,8
795,4
796,5
797,9
798,0
799,4
800,4
801,3
802,0
803,5
804,4
805,1
806,5
807,8
808,0
809,7
810,5
811,1
812,3
813,8
814,6
815,1
816,0
817,8
818,0
819,0
820,5
821,1
822,4
823,5
824,6
825,6
826,6
827,1
828,5
829,3
830,6
831,5
832,4
833,0
834,7
835,2
836,7
837,7
838,2
839,6
840,4
841,7
842,4
843,6
844,2
845,4
846,8
847,6
848,9
849,0
850,6
851,6
852,7
853,1
854,9
855,3
856,4
857,9
858,2
859,7
860,0
861,5
862,0
863,1
864,4
865,6
866,0
867,6
868,7
869,1
870,1
871,6
872,4
873,7
874,8
875,7
876,0
877,4
878,7
879,2
880,6
881,3
882,5
883,1
884,7
885,6
886,7
887,2
888,6
889,2
890,4
891,5
892,6
893,9
894,1
895,2
896,1
897,6
898,6
899,5
900,8
901,1
902,9
903,6
904,8
905,7
906,6
907,1
908,9
909,4
910,5
911,3
912,9
913,1
914,1
915,1
916,9
917,0
918,3
919,5
920,4
921,7
922,4
923,2
924,9
925,0
926,5
927,3
928,5
929,4
930,9
931,7
932,6
933,7
934,9
935,1
936,2
937,3
938,1
939,4
940,0
941,0
942,3
943,6
944,0
945,6
946,1
947,9
948,3
949,2
950,1
951,1
952,3
953,4
954,1
955,0
956,5
957,4
958,0
959,4
960,5
961,5
962,8
963,6
964,6
965,7
966,9
967,1
968,6
969,5
970,5
971,5
972,2
973,2
974,5
975,4
976,0
977,6
978,0
979,6
980,5
981,1
982,3
983,8
984,1
985,5
986,4
987,4
988,2
989,9
990,0
991,1
992,9
993,1
994,3
995,5
996,0
997,1
998,5
999,7
1000,3
1001,5
1002,0
1003,2
1004,1
1005,0
1006,6
1007,0
1008,0
1009,4
1010,9
1011,1
1012,4
1013,9
1014,8
1015,7
1016,8
1017,2
1018,1
1019,5
1020,9
1021,6
1022,1
1023,3
1024,4
1025,1
1026,8
1027,6
1028,6
1029,1
1030,1
1031,4
1032,6
1033,0
1034,6
1035,0
1036,9
1037,4
1038,4
1039,8
1040,9
1041,2
1042,7
1043,7
1044,1
1045,1
1046,0
1047,5
1048,1
1049,8
1050,9
1051,4
1052,9
1053,8
1054,9
1055,8
1056,9
1057,5
1058,3
1059,3
1060,8
1061,6
1062,6
1063,0
1064,8
1065,5
1066,9
1067,9
1068,0
1069,4
1070,8
1071,4
1072,5
1073,8
1074,0
1075,6
1076,7
1077,7
1078,0
1079,6
1080,5
1081,4
1082,9
1083,1
1084,8
1085,9
1086,0
1087,0
1088,0
1089,9
1090,7
1091,1
1092,1
1093,2
1094,0
1095,6
1096,0
1097,8
1098,6
1099,8
1100,6
1101,2
1102,6
1103,2
1104,8
1105,1
1106,9
1107,8
1108,5
1109,9
1110,2
1111,3
1112,3
1113,7
1114,8
1115,2
1116,5
1117,6
1118,5
1119,9
1120,1
1121,1
1122,4
1123,1
1124,6
1125,8
1126,4
1127,8
1128,8
1129,1
1130,2
1131,5
1132,9
1133,4
1134,4
1135,2
1136,5
1137,6
1138,8
1139,4
1140,3
1141,6
1142,6
1143,8
1144,0
1145,4
1146,2
1147,5
1148,4
1149,8
1150,0
1151,5
1152,1
1153,1
1154,8
1155,4
1156,0
1157,9
1158,8
1159,4
1160,6
1161,4
1162,9
1163,8
1164,1
1165,3
1166,9
1167,2
1168,3
1169,7
1170,2
1171,6
1172,9
1173,3
1174,5
1175,3
1176,5
1177,5
1178,1
1179,6
1180,6
1181,1
1182,1
1183,3
1184,5
1185,6
1186,2
1187,3
1188,9
1189,1
1190,6
1191,9
1192,2
1193,0
1194,8
1195,7
1196,1
1197,5
1198,4
1199,8
1200,1
1201,3
1202,9
1203,9
1204,9
1205,1
1206,6
1207,2
1208,6
1209,9
1210,8
1211,7
1212,1
1213,7
1214,9
1215,1
1216,4
1217,2
1218,0
1219,9
1220,9
1221,5
1222,3
1223,7
1224,1
1225,4
1226,9
1227,5
1228,7
1229,5
1230,9
1231,2
1232,7
1233,4
1234,8
1235,8
1236,7
1237,6
1238,4
1239,4
1240,8
1241,6
1242,1
1243,4
1244,6
1245,3
1246,2
1247,5
1248,5
1249,8
1250,7
1251,4
1252,7
1253,6
1254,4
1255,1
1256,4
1257,8
1258,8
1259,5
1260,8
1261,2
1262,2
1263,0
1264,0
1265,1
1266,5
1267,3
1268,1
1269,0
1270,9
1271,1
1272,9
1273,7
1274,1
1275,0
1276,8
1277,8
1278,4
1279,3
1280,9
1281,1
1282,3
1283,4
1284,5
1285,9
1286,4
1287,6
1288,0
1289,6
1290,4
1291,6
1292,4
1293,7
1294,5
1295,6
1296,4
1297,2
1298,4
1299,0
1300,8
1301,8
1302,6
1303,2
1304,4
1305,2
1306,9
1307,3
1308,1
1309,0
1310,5
1311,0
1312,4
1313,4
1314,2
1315,6
1316,4
1317,7
1318,2
1319,1
1320,7
1321,0
1322,0
1323,9
1324,1
1325,9
1326,8
1327,3
1328,0
1329,3
1330,6
1331,0
1332,8
1333,3
1334,6
1335,6
1336,0
1337,8
1338,9
1339,3
1340,0
1341,0
1342,7
1343,3
1344,6
1345,1
1346,0
1347,4
1348,3
1349,1
1350,9
1351,9
1352,0
1353,2
1354,6
1355,7
1356,9
1357,8
1358,0
1359,3
1360,8
1361,5
1362,0
1363,1
1364,5
1365,2
1366,8
1367,3
1368,5
1369,1
1370,7
1371,6
1372,3
1373,1
1374,2
1375,9
1376,4
1377,1
1378,5
1379,6
1380,2
1381,9
1382,0
1383,7
1384,7
1385,9
1386,7
1387,9
1388,6
1389,1
1390,8
1391,3
1392,5
1393,5
1394,0
1395,1
1396,4
1397,9
1398,0
1399,2
1400,8
1401,4
1402,7
1403,1
1404,5
1405,4
1406,1
1407,6
1408,9
1409,3
1410,0
1411,8
1412,4
1413,1
1414,1
1415,2
1416,4
1417,4
1418,9
1419,9
1420,4
1421,4
1422,5
1423,9
1424,2
1425,3
1426,8
1427,1
1428,6
1429,2
1430,5
1431,2
1432,5
1433,8
1434,0
1435,8
1436,6
1437,3
1438,9
1439,4
1440,9
1441,7
1442,6
1443,0
1444,1
1445,7
1446,4
1447,1
1448,9
1449,2
1450,5
1451,1
1452,8
1453,1
1454,6
1455,8
1456,1
1457,4
1458,1
1459,7
1460,6
1461,8
1462,0
1463,9
1464,9
1465,6
1466,5
1467,3
1468,5
1469,0
1470,3
1471,7
1472,2
1473,2
1474,3
1475,2
1476,1
1477,1
1478,1
1479,3
1480,8
1481,5
1482,4
1483,4
1484,7
1485,0
1486,5
1487,1
1488,2
1489,3
1490,2
1491,6
1492,3
1493,4
1494,5
1495,9
1496,2
1497,0
1498,1
1499,5
1500,4
1501,9
1502,5
1503,6
1504,0
1505,8
1506,8
1507,5
1508,5
1509,6
1510,9
1511,7
1512,8
1513,9
1514,6
1515,2
1516,1
1517,0
1518,9
1519,4
1520,4
1521,1
1522,6
1523,1
1524,9
1525,7
1526,1
1527,4
1528,0
1529,1
1530,4
1531,0
1532,9
1533,9
1534,1
1535,6
1536,8
1537,5
1538,4
1539,7
1540,1
1541,8
1542,1
1543,6
1544,2
1545,6
1546,7
1547,1
1548,0
1549,1
1550,0
1551,3
1552,4
1553,1
1554,0
1555,4
1556,2
1557,9
1558,9
1559,4
1560,4
1561,3
1562,2
1563,6
1564,3
1565,0
1566,5
1567,8
1568,9
1569,3
1570,6
1571,8
1572,0
1573,1
1574,0
1575,9
1576,7
1577,2
1578,4
1579,0
1580,6
1581,1
1582,1
1583,9
1584,0
1585,7
1586,5
1587,1
1588,2
1589,1
1590,0
1591,0
1592,9
1593,5
1594,0
1595,6
1596,1
1597,7
1598,3
1599,9
1600,4
1601,5
1602,0
1603,5
1604,9
1605,4
1606,1
1607,3
1608,6
1609,0
1610,5
1611,3
1612,0
1613,9
1614,2
1615,3
1616,9
1617,1
1618,2
1619,8
1620,0
1621,5
1622,8
1623,7
1624,7
1625,0
1626,2
1627,8
1628,1
1629,4
1630,0
1631,4
1632,0
1633,3
1634,6
1635,9
1636,4
1637,8
1638,5
1639,8
1640,0
1641,5
1642,0
1643,2
1644,3
1645,7
1646,2
1647,9
1648,4
1649,6
1650,1
1651,2
1652,9
1653,5
1654,4
1655,1
1656,0
1657,5
1658,6
1659,5
1660,8
1661,3
1662,4
1663,9
1664,6
1665,9
1666,7
1667,7
1668,9
1669,7
1670,2
1671,8
1672,0
1673,2
1674,3
1675,6
1676,6
1677,7
1678,0
1679,2
1680,6
1681,7
1682,3
1683,5
1684,7
1685,4
1686,5
1687,2
1688,6
1689,1
1690,4
1691,0
1692,0
1693,1
1694,2
1695,5
1696,9
1697,5
1698,3
1699,0
1700,3
1701,7
1702,8
1703,7
1704,4
1705,0
1706,5
1707,3
1708,8
1709,0
1710,6
1711,9
1712,1
1713,1
1714,9
1715,7
1716,2
1717,9
1718,6
1719,5
1720,8
1721,7
1722,8
1723,6
1724,5
1725,3
1726,4
1727,0
1728,9
1729,0
1730,9
1731,4
1732,0
1733,5
1734,9
1735,5
1736,1
1737,0
1738,0
1739,5
1740,1
1741,5
1742,4
1743,0
1744,9
1745,6
1746,8
1747,0
1748,8
1749,1
1750,3
1751,4
1752,2
1753,0
1754,4
1755,6
1756,5
1757,4
1758,5
1759,9
1760,7
1761,7
1762,0
1763,7
1764,8
1765,2
1766,8
1767,0
1768,7
1769,3
1770,9
1771,7
1772,7
1773,3
1774,6
1775,9
1776,8
1777,6
1778,9
1779,3
1780,8
1781,9
1782,1
1783,6
1784,2
1785,9
1786,7
1787,9
1788,1
1789,0
1790,9
1791,9
1792,0
1793,4
1794,6
1795,3
1796,1
1797,8
1798,0
1799,1
1800,0
1801,6
1802,8
1803,0
1804,8
1805,7
1806,7
1807,4
1808,6
1809,7
1810,9
1811,8
1812,9
1813,6
1814,5
1815,8
1816,4
1817,3
1818,3
1819,3
1820,5
1821,8
1822,9
1823,1
1824,2
1825,1
1826,6
1827,2
1828,0
1829,7
1830,9
1831,3
1832,1
1833,1
1834,7
1835,1
1836,6
1837,3
1838,7
1839,7
1840,8
1841,4
1842,9
1843,8
1844,1
1845,6
1846,6
1847,1
1848,7
1849,7
1850,2
1851,5
1852,3
1853,6
1854,6
1855,4
1856,4
1857,8
1858,3
1859,7
1860,6
1861,4
1862,9
1863,0
1864,1
1865,6
1866,8
1867,1
1868,2
1869,1
1870,5
1871,4
1872,5
1873,5
1874,1
1875,9
1876,9
1877,7
1878,4
1879,8
1880,5
1881,4
1882,1
1883,9
1884,7
1885,8
1886,8
1887,1
1888,2
1889,4
1890,2
1891,9
1892,0
1893,5
1894,3
1895,8
1896,5
1897,7
1898,0
1899,7
1900,8
1901,9
1902,4
1903,2
1904,9
1905,0
1906,2
1907,5
1908,9
1909,6
1910,9
1911,9
1912,3
1913,8
1914,6
1915,2
1916,1
1917,3
1918,9
1919,9
1920,7
1921,8
1922,4
1923,5
1924,3
1925,0
1926,6
1927,3
1928,0
1929,6
1930,1
1931,3
1932,5
1933,5
1934,4
1935,2
1936,0
1937,5
1938,4
1939,0
1940,2
1941,9
1942,2
1943,0
1944,3
1945,1
1946,5
1947,3
1948,5
1949,8
1950,5
1951,6
1952,6
1953,4
1954,6
1955,1
1956,5
1957,2
1958,6
1959,6
1960,3
1961,1
1962,7
1963,0
1964,1
1965,7
1966,6
1967,2
1968,6
1969,3
1970,9
1971,3
1972,5
1973,6
1974,6
1975,1
1976,9
1977,1
1978,7
1979,4
1980,2
1981,2
1982,1
1983,1
1984,0
1985,6
1986,2
1987,6
1988,4
1989,3
1990,3
1991,3
1992,4
1993,1
1994,9
1995,3
1996,9
1997,8
1998,2
1999,4
2000,0
